timestamp,cpu[%],ram[MB],app_write[MB],sys_write[KBs],IO_Wait,net_rtt[ms]
16:54:30,0.1,24.09,.07,0.00,0.0,4.458
16:54:33,0.1,24.15,.07,236.00,0.0,4.458
16:54:36,0.1,24.20,.07,7156.00,0.0,3.912
16:54:40,0.1,24.22,.07,4.00,0.0,3.912
16:54:43,0.1,24.25,.07,0.00,0.0,3.912
16:54:46,0.1,24.26,.07,0.00,0.0,3.912
16:54:50,0.1,24.29,.07,28.00,0.0,3.912
16:54:53,0.1,24.30,.07,76.00,0.0,3.912
16:54:56,0.2,26.42,.07,0.00,0.0,3.912
16:55:00,0.2,26.43,.07,0.00,0.0,3.912
16:55:03,0.2,26.46,.07,0.00,0.0,3.912
16:55:06,0.4,34.48,4.10,6221.78,0.0,13.9695
16:55:10,0.5,34.55,4.10,436.00,0.0,13.9647
16:55:13,0.6,34.94,4.10,2016.00,0.0,13.9647
16:55:16,0.6,35.45,4.10,0.00,0.0,13.9647
16:55:20,0.7,36.24,4.10,220.00,0.0,13.9647
16:55:23,0.7,37.02,4.10,0.00,0.0,13.9647
16:55:26,0.7,37.63,4.10,76.00,0.0,13.9647
16:55:30,0.8,38.16,4.10,228.00,0.0,13.9647
16:55:33,0.8,38.79,4.10,0.00,0.0,13.9647
16:55:36,0.8,39.46,8.00,13612.00,0.0,13.9647
16:55:40,0.8,41.24,8.00,0.00,0.0,13.9606
16:55:43,0.9,41.30,8.16,76.00,0.0,13.9606
16:55:46,0.9,41.42,9.45,0.00,0.7,13.9606
16:55:50,0.9,41.54,9.96,60.00,0.0,13.9606
16:55:53,0.9,41.58,9.96,0.00,0.0,13.9606
16:55:56,0.9,41.63,9.96,0.00,0.0,13.9606
16:56:00,0.9,41.69,9.96,428.00,0.0,13.9606
16:56:03,1.0,41.73,9.96,0.00,0.0,13.9606
16:56:07,1.0,41.80,13.86,14580.00,0.0,19.9046
16:56:10,1.0,41.16,13.86,164.00,0.0,19.9009
16:56:13,1.0,41.00,13.86,0.00,0.0,19.9009
16:56:17,1.0,41.00,13.86,0.00,0.0,19.9009
16:56:20,1.0,41.00,13.86,72.00,0.0,19.9009
16:56:23,1.0,41.00,13.86,0.00,0.0,19.9009
16:56:27,1.1,41.04,13.86,0.00,0.0,19.9009
16:56:30,1.1,41.05,13.86,1628.00,0.0,19.9009
16:56:33,1.1,41.06,13.86,76.00,0.0,19.9009
16:56:37,1.1,41.07,13.86,12012.00,0.0,19.9009
16:56:40,1.1,41.10,17.77,0.00,0.0,19.9009
16:56:43,1.1,41.91,17.77,0.00,0.0,19.9009
16:56:47,1.1,41.91,17.77,4.00,0.0,19.8977
16:56:50,1.1,41.94,17.77,76.00,0.0,19.8977
16:56:53,1.1,41.94,17.77,0.00,0.0,19.8977
16:56:57,1.1,41.94,17.77,0.00,0.0,19.8977
16:57:00,1.2,41.94,17.77,0.00,0.0,19.8977
16:57:03,1.2,41.94,17.89,0.00,0.0,19.8977
16:57:07,1.2,41.96,19.14,5768.00,0.0,28.8813
16:57:10,1.2,41.98,23.47,72.00,0.0,28.8813
16:57:13,1.2,42.41,23.47,0.00,0.0,28.8813
16:57:17,1.2,42.64,23.47,892.00,0.0,28.8785
16:57:20,1.2,42.65,23.47,120.00,0.0,28.8785
16:57:23,1.2,42.67,23.47,80.00,0.7,28.8785
16:57:27,1.2,42.67,23.47,156.00,0.0,28.8785
16:57:30,1.2,42.67,23.47,0.00,0.0,28.8785
16:57:33,1.2,42.68,23.47,0.00,0.0,28.8785
16:57:37,1.2,42.71,23.47,12032.00,0.0,28.8785
16:57:40,1.2,42.73,27.38,80.00,0.0,28.8785
16:57:43,1.2,42.73,27.38,4.00,0.0,28.8785
16:57:47,1.2,43.22,27.38,0.00,0.0,28.8785
16:57:50,1.2,43.22,27.38,0.00,0.0,28.8761
16:57:54,1.2,43.23,27.38,280.00,0.0,28.8761
16:57:57,1.3,43.23,27.38,0.00,1.4,28.8761
16:58:00,1.2,43.23,27.38,72.00,0.0,28.8761
16:58:04,1.3,43.23,27.38,1572.00,0.0,28.8761
16:58:07,1.3,43.23,27.38,0.00,0.7,31.1856
16:58:10,1.3,43.25,31.28,0.00,0.0,31.1856
16:58:14,1.3,43.25,31.28,0.00,0.0,31.1856
16:58:17,1.3,43.64,31.32,80.00,0.0,31.1856
16:58:20,1.3,44.96,31.32,0.00,0.0,31.1856
16:58:24,1.3,44.98,31.32,0.00,0.0,31.1856
16:58:27,1.3,45.00,31.32,0.00,0.0,31.1836
16:58:30,1.3,45.05,31.32,76.00,0.0,31.1836
16:58:34,1.3,45.11,31.32,80.00,0.0,31.1836
16:58:37,1.3,45.15,31.32,0.00,0.0,31.1836
16:58:40,1.3,45.15,35.23,0.00,0.0,31.1836
16:58:44,1.3,45.16,35.23,8.00,0.7,31.1836
16:58:47,1.3,45.26,35.23,68.00,0.0,31.1836
16:58:50,1.3,45.28,35.23,308.00,0.0,31.1836
16:58:54,1.3,45.35,35.23,0.00,0.0,31.1817
16:58:57,1.3,45.51,35.23,232.00,0.0,31.1817
16:59:00,1.3,46.63,35.23,0.00,0.0,31.1817
16:59:04,1.4,46.65,35.23,0.00,0.0,31.1817
16:59:07,1.4,46.68,35.23,1656.00,0.0,33.4544
16:59:10,1.4,46.68,35.23,2508.00,0.7,33.4544
16:59:14,1.4,46.69,39.14,0.00,0.0,33.4544
16:59:17,1.4,46.69,39.14,0.00,0.0,33.4544
16:59:20,1.4,46.69,39.14,156.00,0.0,33.4544
16:59:24,1.4,46.77,39.14,76.00,0.0,33.4527
16:59:27,1.4,46.77,39.14,0.00,0.0,33.4527
16:59:31,1.4,46.77,39.14,0.00,0.0,33.4527
16:59:34,1.4,46.77,39.14,0.00,0.0,33.4527
16:59:37,1.4,46.85,39.14,0.00,0.0,33.4527
16:59:41,1.4,46.85,39.14,4348.00,0.0,33.4527
16:59:44,1.4,46.85,43.20,0.00,0.0,33.4527
16:59:47,1.4,46.85,43.35,48.00,0.0,33.4527
16:59:51,1.4,46.85,45.00,76.00,0.0,33.4527
16:59:54,1.4,46.85,45.00,0.00,0.7,33.4527
16:59:57,1.4,46.85,45.00,308.00,0.0,33.4527
17:00:01,1.4,46.85,45.00,72.00,0.0,33.4513
