timestamp,power[W],voltage[V],current[A],
1774898389,5.00,231.6,0.02,
1774898394,153.70,230.8,0.67,
1774898399,153.96,231.9,0.66,
1774898404,152.78,229.7,0.67,
1774898409,158.66,231.0,0.69,
1774898414,152.22,228.5,0.67,
1774898419,153.45,231.0,0.66,
1774898424,154.68,231.8,0.67,
1774898429,157.87,232.0,0.68,
1774898434,153.23,231.5,0.66,
1774898439,151.17,229.3,0.66,
1774898444,154.58,230.8,0.67,
1774898449,5.00,229.9,0.02,
1774898454,156.94,230.3,0.68,
1774898459,154.38,228.3,0.68,
1774898464,153.29,230.3,0.67,
1774898469,5.00,229.1,0.02,
1774898474,158.38,228.6,0.69,
1774898479,156.00,230.9,0.68,
1774898484,158.15,228.2,0.69,
1774898489,156.17,231.3,0.68,
1774898494,155.34,231.5,0.67,
1774898499,156.15,228.7,0.68,
1774898504,158.36,230.1,0.69,
1774898509,5.00,231.1,0.02,
1774898514,154.73,229.3,0.67,
1774898519,151.88,230.2,0.66,
1774898524,153.77,229.6,0.67,
1774898529,150.97,228.4,0.66,
1774898597,5.00,231.4,0.02,
1774898602,158.77,229.1,0.69,
1774898607,155.38,231.9,0.67,
1774898612,157.90,228.5,0.69,
1774898617,5.00,228.2,0.02,
1774898622,156.67,230.7,0.68,
1774898627,151.60,229.0,0.66,
1774898632,5.00,231.2,0.02,
1774898637,5.00,231.4,0.02,
1774898642,152.14,229.9,0.66,
1774898647,157.02,231.0,0.68,
1774898652,5.00,231.5,0.02,
1774898657,5.00,228.6,0.02,
1774898662,151.49,229.1,0.66,
1774898667,150.25,231.8,0.65,
1774898672,5.00,228.6,0.02,
1774898677,159.94,228.9,0.70,
1774898682,5.00,231.0,0.02,
1774898687,154.35,229.8,0.67,
1774898692,150.40,230.9,0.65,
1774898697,157.52,230.7,0.68,
1774898702,150.69,228.9,0.66,
1774898707,159.42,231.6,0.69,
1774898712,159.19,230.7,0.69,
1774898717,153.96,228.0,0.68,
1774898722,5.00,231.3,0.02,
1774898727,5.00,231.0,0.02,
1774898732,153.23,231.8,0.66,
1774898737,159.28,228.3,0.70,
1774898742,153.26,228.3,0.67,
1774898747,150.83,230.0,0.66,
1774898752,5.00,228.4,0.02,
1774898757,5.00,231.9,0.02,
1774898762,159.78,228.8,0.70,
1774898767,5.00,228.8,0.02,
1774898772,156.40,230.1,0.68,
1774898777,154.66,230.3,0.67,
1774898782,154.84,230.3,0.67,
1774898787,156.09,229.2,0.68,
1774898792,158.17,231.0,0.68,
1774898797,159.65,231.8,0.69,
1774898802,5.00,229.6,0.02,
1774898807,157.20,231.5,0.68,
1774898812,5.00,229.2,0.02,
1774898817,155.31,229.4,0.68,
1774898822,158.19,231.6,0.68,
1774898827,5.00,230.3,0.02,
1774898832,155.93,231.1,0.67,
1774898837,151.59,228.8,0.66,
1774898842,153.39,228.9,0.67,
1774898847,155.82,229.7,0.68,
1774898852,155.81,228.7,0.68,
1774898885,153.74,231.1,0.67,
1774898890,5.00,231.7,0.02,
1774898895,152.66,231.1,0.66,
1774898900,150.74,230.2,0.65,
1774898905,5.00,228.4,0.02,
1774898910,155.16,228.4,0.68,
1774898915,156.89,229.9,0.68,
1774898920,151.42,228.7,0.66,
1774898925,5.00,228.4,0.02,
1774898930,152.49,229.5,0.66,
1774898935,154.46,230.6,0.67,
1774898940,150.85,228.2,0.66,
1774946478,153.49,229.8,0.67,
1774946483,154.83,228.7,0.68,
1774946488,154.06,229.4,0.67,
1774946493,5.00,230.3,0.02,
1774946498,152.59,229.4,0.67,
1774946503,154.09,228.1,0.68,
1774946508,154.89,229.9,0.67,
1774946513,157.95,230.8,0.68,
1774946518,156.61,229.8,0.68,
1774946767,152.95,230.9,0.66,
1774946772,159.29,229.6,0.69,
1774946777,5.00,228.1,0.02,
1774946782,157.75,229.4,0.69,
1774946787,150.67,230.5,0.65,
1774946792,156.97,228.7,0.69,
1774946797,152.71,230.1,0.66,
1774946802,5.00,230.4,0.02,
1774946807,150.89,231.7,0.65,
1774946812,153.82,230.4,0.67,
1774946817,158.25,230.3,0.69,
1774946822,154.88,230.5,0.67,
1774946827,151.78,231.0,0.66,
1774946832,5.00,229.8,0.02,
1774946837,151.10,230.5,0.66,
1774946842,5.00,230.0,0.02,
1774946847,157.74,229.9,0.69,
1774946852,152.40,229.2,0.67,
1774946857,151.47,230.3,0.66,
1774946862,5.00,229.4,0.02,
1774946867,153.29,230.9,0.66,
1774946872,156.14,230.5,0.68,
1774946877,157.74,231.6,0.68,
1774946882,152.06,230.5,0.66,
1774946887,156.06,228.1,0.68,
1774946892,156.52,230.4,0.68,
